@relation 'btrain-weka.filters.unsupervised.attribute.NumericToNominal-R3,7,8,11-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute winpercent numeric
@attribute ' oppwinpercent' numeric
@attribute ' weather' {-1,0,1}
@attribute ' temperature' numeric
@attribute ' numinjured' numeric
@attribute ' oppnuminjured' numeric
@attribute ' startingpitcher' {1,2,3,4,5}
@attribute ' oppstartingpitcher' {1,2,3,4,5}
@attribute ' dayssincegame' numeric
@attribute ' oppdayssincegame' numeric
@attribute ' homeaway' {0,1}
@attribute ' rundifferential' numeric
@attribute ' opprundifferential' numeric
@attribute ' winner' {0,1}

@data
?,0.159369,1,?,1,3,1,4,?,3,0,113,23,1
0.528932,0.634827,0,76.74769,1,2,5,1,4,3,1,52,?,0
?,0.421085,0,57.686064,?,2,5,1,4,2,1,30,75,1
0.230797,0.633503,1,60.435498,1,2,2,1,5,2,1,88,19,1
0.6477,0.646459,-1,65.21806,1,1,2,5,4,4,1,22,44,1
0.671792,0.488031,0,69.190969,0,1,4,4,3,1,1,67,?,0
0.357586,0.447903,1,53.806014,2,3,1,1,3,2,1,59,35,1
0.642154,0.627899,1,65.40909,1,3,2,3,3,2,1,50,45,0
0.525806,?,-1,52.894686,1,1,2,5,2,3,1,34,55,1
0.820771,0.918289,1,51.159402,2,1,3,4,2,2,0,81,47,1
0.668707,0.503746,?,62.66671,2,1,4,1,3,2,0,51,64,1
0.990631,?,0,63.291605,3,2,5,3,3,3,0,31,25,0
0.391545,0.695204,1,53.22291,2,2,2,1,3,2,1,65,44,1
0.500363,0.659016,0,72.228453,1,1,4,3,1,3,1,44,45,1
-0.000827,0.479932,-1,65.571756,1,0,4,2,3,2,1,24,61,1
0.484408,0.380645,?,63.478061,1,0,2,?,3,2,0,85,65,1
0.641422,?,1,69.180697,3,4,3,5,2,3,0,34,58,0
0.266263,0.386126,-1,57.916789,2,1,4,3,3,3,0,71,42,1
?,0.548828,1,60.510774,2,2,3,3,1,4,0,94,77,1
0.561188,?,-1,53.210649,?,2,5,1,4,3,1,74,61,1
0.649205,0.597018,0,73.597283,2,1,1,2,3,2,1,20,28,1
0.443006,0.756545,-1,71.759043,1,3,3,3,2,2,1,9,56,0
0.47426,0.281533,?,60.593963,3,2,?,3,2,?,0,53,20,1
0.216138,0.162498,-1,64.417589,1,3,1,5,2,1,0,44,32,0
0.589982,0.441985,-1,53.194828,3,0,5,5,2,2,1,74,74,1
?,0.473262,-1,63.410656,0,1,3,3,2,2,0,66,42,0
0.71705,0.513368,-1,?,?,1,4,4,2,3,1,49,71,1
0.452451,0.833606,1,58.036435,2,3,2,1,2,1,1,38,83,0
0.564784,0.473107,-1,62.704435,2,1,3,3,4,4,1,70,39,1
0.789594,0.740678,0,65.037394,0,0,2,1,4,1,1,28,77,1
0.322063,0.436432,0,64.548282,-1,1,5,1,2,2,0,23,67,0
0.433788,0.591598,0,72.369415,2,?,1,5,?,2,0,59,-3,1
0.824059,0.724184,0,53.611001,0,2,2,5,2,3,1,38,62,0
0.338673,0.333653,-1,75.032422,?,3,4,4,1,3,0,22,62,0
0.605174,0.378576,-1,70.610029,1,2,3,2,2,1,0,26,51,?
0.891215,0.675086,1,61.560457,2,2,1,1,3,?,0,49,78,1
0.236539,0.301878,-1,62.464768,0,2,?,1,3,4,1,70,39,0
0.121565,0.273584,-1,63.277647,?,2,4,2,?,2,0,33,73,1
0.307334,0.225744,0,53.053984,1,2,4,1,4,3,0,41,52,0
0.650679,0.810531,-1,68.308689,1,2,5,5,4,2,0,95,38,1
0.632525,0.275588,0,72.418964,2,2,4,4,2,4,1,56,39,1
0.354533,0.30993,1,71.796472,0,2,4,2,0,3,0,38,41,0
0.475,0.559186,1,74.07657,3,4,1,?,2,2,1,55,67,0
0.731107,0.997657,1,57.164641,1,2,2,?,4,3,1,57,57,0
0.062287,0.143591,1,53.583382,1,4,5,5,2,2,0,79,75,?
0.575448,?,-1,67.453183,3,1,1,5,3,2,1,66,45,1
0.646902,0.802431,0,60.321252,3,1,4,1,3,4,1,12,57,1
0.530532,0.521149,1,?,0,2,2,2,3,3,0,32,26,?
-0.037388,0.193359,0,73.810706,1,?,4,5,3,2,1,45,?,0
0.487232,0.389156,1,66.650004,0,1,?,3,4,4,0,28,59,0
0.40976,0.095669,1,69.148886,1,?,3,3,3,2,1,?,38,0
0.015911,0.299062,0,66.106913,2,1,2,1,3,2,0,72,26,1
0.66152,0.317836,0,70.387338,1,?,3,2,2,3,1,35,76,0
0.695671,0.334342,?,70.739531,2,4,5,5,3,3,0,?,31,0
?,0.421587,1,66.475773,2,3,?,1,4,3,0,76,45,0
0.124786,0.598326,0,75.940888,2,1,1,2,3,1,1,69,74,1
0.551995,0.65542,1,64.332432,-1,1,4,2,3,2,1,32,73,?
0.385563,0.130826,0,52.483648,1,2,3,1,?,2,?,59,7,1
0.521352,0.167278,1,55.418043,3,1,4,3,3,4,0,34,58,0
0.132534,0.664956,-1,62.165075,3,1,?,4,3,2,0,39,57,1
0.644127,0.464845,0,69.44033,3,2,4,5,4,4,0,69,15,1
0.508244,0.708625,1,?,?,1,4,2,2,3,1,54,34,1
0.523976,0.484383,1,58.372937,2,0,?,2,2,0,?,3,42,1
0.42152,0.415466,1,56.512489,3,?,1,1,4,4,1,21,68,?
0.449521,0.384742,0,64.442036,0,2,3,4,2,3,1,12,18,0
0.303988,0.551481,-1,63.705226,1,2,2,3,4,2,0,29,54,0
0.892208,0.581741,-1,64.309843,1,1,3,3,2,1,0,51,36,1
0.63206,0.545697,-1,71.362471,1,3,4,5,1,2,1,63,97,0
0.613926,0.265121,1,?,1,2,2,1,1,1,1,37,66,0
0.514336,0.455731,-1,59.062733,1,2,2,4,2,3,1,57,52,?
0.83178,0.078545,-1,60.369443,2,1,1,5,3,2,0,45,27,0
0.927673,0.377211,1,59.150529,1,1,3,4,1,3,1,98,18,1
?,0.145005,-1,81.500959,2,2,3,2,3,3,1,32,64,0
?,0.339179,0,53.170058,1,1,5,1,3,3,0,39,60,1
0.584095,?,1,69.059909,2,3,4,1,1,3,?,25,64,0
0.560537,0.593151,1,66.556708,3,3,4,3,2,2,0,37,76,1
?,0.40548,0,71.277488,1,1,3,1,1,2,1,28,41,1
0.540435,0.687402,-1,77.514989,2,0,5,1,2,?,0,38,29,1
0.471233,0.481582,1,?,0,3,2,4,2,4,1,101,87,0
0.796645,0.712428,0,59.396289,0,1,2,4,3,4,1,46,55,0
0.301887,0.382171,1,69.945625,0,?,2,4,2,1,1,35,62,0
0.560871,0.710887,0,66.406827,3,0,1,2,2,4,1,73,28,?
0.213698,0.231144,0,62.866264,2,2,3,2,1,3,?,75,27,1
0.159234,0.680476,0,65.724179,2,1,4,2,-1,3,1,49,36,1
0.335997,0.636514,0,55.546241,1,2,2,4,1,5,1,75,31,1
0.624021,0.490545,0,63.308741,2,2,3,1,3,?,0,59,34,1
0.616291,0.867585,1,73.115807,4,2,4,2,?,2,1,37,84,1
0.716465,0.382761,1,63.604298,2,1,2,2,2,1,1,93,?,1
0.555273,0.549853,-1,73.571161,4,1,4,2,3,2,1,45,81,1
0.753742,0.929308,-1,69.936431,2,2,5,5,4,4,0,57,64,1
0.123159,0.463807,0,65.456098,2,0,3,4,2,2,0,61,52,1
0.860685,0.588326,0,75.8133,3,1,2,1,1,2,?,32,42,?
0.876075,0.157882,1,72.508364,0,2,1,2,2,1,0,22,82,0
0.598227,0.720818,1,69.255855,3,1,3,5,?,2,0,61,50,1
0.356,0.339571,-1,78.678729,1,0,5,2,2,0,0,66,81,1
0.741495,0.513937,0,53.842952,3,1,5,1,2,?,0,39,59,1
0.507178,0.581282,1,71.404019,2,1,1,4,2,2,1,?,61,1
0.430762,0.406366,1,56.134916,1,0,3,2,3,?,0,49,57,1
0.255608,0.540016,-1,65.594594,1,0,5,?,3,3,0,47,26,1
0.650667,0.645659,0,69.269407,3,1,5,3,?,?,1,47,58,1
0.704944,0.213391,-1,58.816932,-1,1,5,4,4,2,?,48,71,0
0.108752,0.086021,-1,63.924425,1,1,4,4,?,1,0,?,-9,1
0.533836,0.29793,0,54.503513,2,?,4,3,1,4,0,57,?,1
0.332838,0.801012,1,72.574671,?,3,?,3,3,2,1,81,56,?
0.777399,0.488201,-1,57.572131,2,0,1,1,4,2,1,35,39,1
0.538048,0.154314,-1,68.099231,3,3,1,1,3,4,0,25,27,0
0.901612,0.237726,-1,66.480763,2,1,2,5,3,2,0,40,56,0
0.70532,0.472235,1,69.251954,3,0,4,1,3,1,1,30,80,1
0.55054,0.48891,1,56.27225,1,2,1,2,2,4,0,42,26,0
0.244063,0.542067,0,69.998888,?,0,4,2,4,2,1,37,49,0
0.399251,0.258271,1,69.068911,3,1,3,3,4,2,1,78,39,1
0.373899,0.407948,0,65.84494,4,1,1,5,1,3,1,19,50,1
0.548804,0.725661,-1,55.728149,1,3,5,5,3,3,1,?,30,0
0.347886,0.485392,1,57.052879,3,2,2,3,3,4,1,67,79,1
0.189418,0.607474,0,59.26695,2,0,1,?,3,2,1,61,50,1
0.627279,0.216933,0,53.479648,2,3,4,2,2,?,0,78,?,0
0.929747,0.382295,-1,61.388334,3,0,2,2,3,3,?,49,57,0
0.322224,0.319958,1,82.435072,1,2,1,2,1,5,0,58,47,0
0.671757,0.420875,1,65.0989,1,2,1,5,3,?,0,73,62,0
0.598235,0.16131,-1,72.402218,1,-1,5,1,2,0,1,47,62,0
0.504128,0.216454,1,60.154869,2,?,2,1,2,3,0,69,56,0
?,0.902824,-1,76.411186,1,2,5,3,3,3,1,60,?,0
0.398262,0.449106,-1,47.958163,?,3,2,5,2,3,0,30,82,0
0.224335,0.353932,-1,75.650148,1,1,4,1,1,3,0,88,?,1
0.382763,-0.123341,-1,74.337991,2,0,3,4,3,4,1,62,48,1
0.005729,0.366932,0,53.269461,0,3,4,3,4,3,1,17,63,0
0.411459,0.236917,1,68.258048,0,4,1,5,3,3,0,39,85,?
0.405493,0.555918,-1,63.247181,1,1,5,2,5,1,0,55,70,1
0.723664,0.715184,0,?,2,1,2,3,2,2,0,64,46,1
0.38216,0.295887,?,62.348099,2,?,5,?,2,?,0,58,58,?
0.663372,0.498653,-1,66.097643,1,2,2,4,2,4,?,82,74,0
0.482914,0.447212,1,65.272133,0,3,1,2,2,4,?,17,55,0
0.526068,-0.157134,1,71.656907,1,3,1,1,2,1,0,29,32,1
0.309898,0.440136,0,66.274676,1,?,1,?,2,2,1,?,46,0
0.699679,0.383846,0,65.218658,2,1,4,1,2,1,1,48,47,1
0.445966,0.581267,?,62.702428,1,0,1,2,3,3,0,49,46,1
0.621003,0.735115,?,58.347672,1,2,2,4,3,2,0,87,72,0
0.504037,0.695684,-1,67.712026,1,?,5,2,3,0,0,40,54,0
0.569057,?,?,70.442332,?,1,4,4,3,2,0,64,17,1
0.646501,0.412224,-1,67.647888,0,0,5,3,5,4,1,51,34,1
0.195645,0.329016,1,62.410985,2,2,2,4,2,2,1,77,70,1
0.261246,0.443607,0,72.926369,0,1,5,5,0,2,1,42,25,0
0.446917,0.288939,-1,72.686531,2,1,1,3,3,3,0,66,74,1
0.429812,0.824251,1,63.007423,3,-1,2,3,3,3,1,70,46,1
0.494914,0.404678,1,60.725703,2,2,3,3,2,2,1,45,30,1
0.510444,0.616921,0,60.754941,0,0,2,2,3,2,1,90,74,1
0.587469,0.491019,1,67.806889,2,1,?,1,4,2,0,60,54,1
0.39233,0.50137,?,?,3,3,5,5,2,?,0,35,79,1
0.301153,0.503448,0,55.141537,2,1,5,4,4,2,0,34,?,1
0.455975,0.512043,1,77.626177,1,1,1,3,1,3,0,83,35,1
0.40816,0.322966,1,55.478231,0,1,3,2,3,3,1,45,33,0
0.255654,0.204135,?,73.036572,2,1,2,3,4,3,0,33,53,1
0.410063,0.480142,0,64.678357,0,2,5,4,3,4,1,47,49,0
0.891854,0.774565,-1,73.464238,1,1,5,3,3,2,0,64,40,1
0.733708,0.185197,0,60.50697,?,3,?,5,3,3,1,?,74,0
0.717548,0.456247,1,67.043491,3,1,4,4,1,3,0,46,47,?
0.538835,0.470571,0,58.149349,0,2,?,5,2,5,0,43,65,0
0.763987,0.746338,0,63.490524,1,2,3,3,0,3,0,60,42,0
0.549124,0.228066,-1,61.820885,0,0,4,1,3,3,1,43,46,0
0.476829,0.572181,-1,75.890525,?,1,1,2,2,3,0,72,44,1
0.303779,0.515364,-1,74.034695,2,1,4,1,2,0,1,29,39,1
0.524042,0.344131,?,70.926847,2,0,4,4,3,4,0,58,22,1
0.312661,0.648218,1,63.933971,-1,1,3,4,4,0,0,7,72,0
0.15954,0.711718,0,71.068626,1,2,4,3,1,2,0,44,?,0
0.165172,0.623604,0,63.820018,1,1,4,1,3,3,1,79,63,1
0.421699,0.196625,-1,64.602803,2,1,2,5,1,1,1,58,61,1
0.230672,0.442677,0,59.593255,3,?,2,?,4,2,0,43,29,1
0.510086,0.383238,-1,57.584417,1,2,3,2,3,2,0,49,36,0
0.591135,0.509635,-1,72.078929,2,2,1,1,3,?,1,67,43,1
0.541438,0.537295,0,62.698545,1,4,5,4,4,2,1,41,61,0
0.256047,0.304144,1,75.750118,3,1,4,2,2,2,1,49,27,1
0.733345,0.498546,0,65.673987,1,0,1,4,3,2,1,63,36,1
0.493327,0.119564,0,?,2,1,3,4,0,4,0,43,48,0
0.523089,0.137938,-1,58.067071,2,2,3,5,3,2,0,46,42,0
0.446425,0.545747,-1,70.587142,1,2,?,4,?,3,1,81,40,1
0.635048,0.567171,0,58.401502,2,1,2,4,3,2,0,36,59,1
0.744946,0.52155,?,59.107114,1,2,3,4,2,3,0,12,85,0
0.625366,0.281995,-1,?,0,1,3,5,3,3,?,61,52,0
0.367027,0.458683,?,65.021689,-2,0,4,4,4,2,1,59,50,0
0.434116,0.320442,-1,66.353754,1,2,3,?,2,2,1,-9,31,1
0.711465,0.505215,0,70.927728,3,1,2,2,2,4,1,47,46,1
0.558364,0.338858,1,64.347623,3,3,5,5,3,3,0,31,28,1
0.629555,0.570303,1,64.956813,2,0,5,4,3,3,1,34,60,1
?,0.323694,?,61.923242,0,2,4,3,2,3,1,41,45,0
0.340201,0.379965,-1,67.717981,1,2,1,2,2,2,0,57,69,0
0.606068,0.25538,0,68.749988,2,3,3,3,3,3,0,46,71,0
0.435563,0.412507,0,56.997027,2,3,2,2,0,2,0,29,38,0
0.481621,0.096781,0,72.122155,2,1,?,3,2,1,1,11,68,0
0.297906,0.495614,-1,68.080116,2,3,1,4,?,0,0,49,43,0
0.30875,0.571831,1,?,2,0,5,1,3,3,1,41,59,1
?,0.322457,0,56.045818,3,2,4,1,2,4,0,33,63,0
0.567455,0.491374,1,65.524236,2,?,3,3,2,2,0,31,59,1
0.404553,0.705518,1,56.246923,1,2,2,1,3,2,0,47,34,0
0.480981,0.430633,1,70.329985,1,-1,3,2,4,4,1,37,57,1
0.321642,0.128892,-1,75.5076,3,3,1,4,1,3,0,68,58,?
0.452056,0.562478,1,69.687125,1,0,3,4,2,2,0,75,65,1
0.476474,0.545919,1,62.714098,3,2,1,?,1,1,0,46,14,1
0.203675,0.600131,1,70.560099,1,?,2,5,2,3,1,79,59,?
0.709167,0.54374,-1,75.194827,1,0,3,1,3,2,1,35,56,1
0.163128,0.416933,-1,59.411174,1,2,2,3,2,2,1,64,59,0
0.662078,0.505326,-1,64.752005,2,4,2,1,1,3,0,66,62,0
0.432874,0.957604,0,66.253694,4,3,1,1,2,2,1,45,49,1
0.591788,0.708982,0,72.724599,-1,2,1,?,3,2,?,23,13,0
0.886709,0.520562,1,72.181453,1,0,4,4,2,3,0,67,?,1
0.441954,0.460789,-1,65.566335,4,1,5,4,2,2,0,43,?,1
0.217772,0.237168,0,75.111612,3,0,2,4,3,3,1,?,61,1
0.787943,0.505608,1,74.313371,1,2,5,5,2,3,1,89,2,1
0.205045,0.643489,-1,63.052045,1,3,4,3,2,2,1,63,25,1
?,0.303197,1,67.527419,1,1,5,2,3,4,?,?,48,1
0.446614,0.58807,1,62.649402,2,0,2,4,2,1,1,93,49,1
0.204112,0.898825,1,66.115171,2,2,3,3,4,2,0,27,48,1
0.363906,0.59572,0,65.339349,2,3,5,1,3,1,0,30,58,0
0.317462,0.10835,-1,52.187449,2,1,5,2,1,3,0,48,51,0
0.140401,0.670176,1,73.176741,2,-1,4,3,2,2,1,42,52,1
0.130733,0.593275,-1,64.945406,0,0,?,4,?,1,0,76,34,1
0.405249,0.80208,0,69.99501,4,2,1,5,1,0,0,40,77,1
0.880499,0.301223,0,67.788267,2,3,1,3,4,3,1,37,?,?
0.182987,0.455042,-1,61.069188,0,4,1,1,2,3,1,35,27,0
0.639031,0.727716,0,59.604286,3,1,3,2,2,4,1,39,67,?
0.448366,0.428287,?,55.455403,2,2,4,5,3,2,1,24,66,1
0.539756,0.019436,-1,56.454638,?,2,5,5,2,2,1,2,87,0
0.586295,0.449788,1,54.732147,2,0,5,?,2,2,1,65,74,1
0.504424,1.176645,1,55.534596,1,2,5,3,3,2,1,41,25,1
0.233623,0.239792,1,69.072567,2,?,2,2,3,2,0,?,42,0
0.653069,0.337369,0,67.112181,1,1,3,5,3,3,0,22,61,0
0.474473,0.530361,1,64.520517,1,2,1,4,2,3,1,-15,58,1
0.352978,0.557491,1,70.786503,1,0,5,3,3,2,0,62,17,1
0.563039,?,0,69.826532,?,0,5,5,4,3,1,63,47,1
0.395083,?,-1,63.347717,0,2,5,1,2,1,0,36,65,0
0.691511,0.447281,-1,76.52729,2,?,?,4,3,3,0,55,48,1
0.759522,0.723757,-1,64.307357,2,2,4,3,3,1,1,63,58,1
0.651009,0.406685,-1,61.982658,3,3,2,5,3,4,0,54,?,1
0.70969,0.46166,-1,55.478034,1,3,1,3,2,3,1,50,39,?
0.454346,0.646238,-1,69.206615,?,3,1,3,1,4,1,69,82,0
0.457194,0.206995,0,52.336103,1,0,1,1,2,2,1,?,?,0
0.401343,0.579782,1,58.6617,1,2,3,5,4,2,0,97,47,1
0.270566,0.199098,-1,51.182344,3,2,4,1,4,5,1,68,60,1
?,0.402053,0,57.934416,3,3,2,1,0,1,1,37,72,1
0.745738,1.094531,1,71.966163,2,3,5,1,3,3,1,109,54,?
0.499637,0.558478,1,61.816715,2,1,3,1,1,1,1,13,34,1
?,0.578786,0,58.321198,1,1,5,3,4,3,0,25,89,1
0.22272,0.44455,-1,69.414548,1,2,5,3,2,?,0,75,48,0
0.507155,?,-1,65.50584,2,2,1,1,1,2,1,49,46,1
0.391842,0.361426,0,51.38914,2,2,2,?,3,3,1,58,38,?
0.163199,0.61602,1,67.852988,1,2,2,3,3,3,1,72,80,0
0.250528,0.494383,1,64.892333,1,2,1,3,3,2,0,58,31,1
0.453281,0.357993,-1,67.299934,1,3,4,4,2,3,1,36,23,0
0.505023,0.769209,-1,?,2,2,4,4,?,2,1,26,58,1
0.25225,0.713362,-1,66.440155,2,2,5,?,2,3,0,48,45,1
0.370099,0.722406,0,56.919021,0,1,4,5,2,2,1,80,74,0
0.509429,0.535209,0,62.431011,0,1,4,1,2,3,1,72,75,0
0.280955,0.491569,1,68.21542,2,1,2,3,4,0,1,72,68,1
0.791897,0.260302,0,73.870519,2,1,2,1,2,3,1,58,70,0
0.384719,0.568472,-1,63.47515,1,4,4,1,4,2,0,16,28,0
0.65137,0.660975,1,83.441358,0,2,2,?,2,2,?,64,38,0
0.373157,?,-1,67.198542,1,2,3,1,3,4,0,53,57,0
0.545762,0.304606,0,59.711721,2,0,4,1,2,0,1,23,27,1
0.427159,0.237563,0,62.590008,0,1,2,5,3,2,0,58,51,0
0.583358,?,1,61.296198,0,1,2,4,3,1,1,92,39,1
0.779862,0.10614,1,66.256365,1,-1,1,1,2,?,1,61,16,0
0.15078,0.563618,1,73.003239,4,2,3,5,3,2,0,53,21,1
0.58195,0.470213,1,64.491718,1,2,2,4,4,3,1,64,31,1
0.445874,0.497389,1,58.625756,1,1,1,3,?,3,1,69,55,1
0.571194,0.644473,0,59.820962,0,?,2,2,5,2,0,50,49,?
0.434362,0.598095,0,69.863938,3,2,5,1,2,2,0,38,59,1
0.678962,0.582555,?,68.660405,3,3,2,5,4,2,1,70,55,1
0.601484,0.520503,1,68.782863,1,1,2,5,2,3,0,38,47,1
0.6281,0.542868,1,56.320382,1,2,2,5,2,3,1,30,25,0
?,0.385384,1,64.78173,2,3,5,2,3,?,0,63,31,0
0.235552,0.585221,-1,62.171145,3,1,?,2,0,3,1,69,54,1
0.429676,0.434584,1,72.695572,3,1,1,4,2,2,1,44,?,1
?,0.566484,1,65.485733,1,1,4,5,2,3,0,28,22,1
0.377019,0.615535,-1,72.05909,2,1,2,?,2,3,0,53,65,1
?,0.407948,0,57.050712,1,0,5,1,0,1,0,56,18,1
0.688443,0.618116,-1,76.886203,3,1,4,5,?,4,0,57,68,1
?,0.750177,1,?,2,3,2,4,3,3,1,51,41,1
0.361925,0.828525,-1,69.334714,2,0,2,3,2,2,0,38,?,1
0.718716,0.786379,?,63.289458,0,2,3,2,2,3,1,19,35,0
0.52227,0.344229,1,69.357756,1,1,5,2,3,4,0,58,75,1
0.631808,0.19409,1,67.409708,3,3,1,5,3,1,0,35,56,0
0.704919,0.465458,0,66.218434,0,1,4,2,3,2,0,48,53,0
0.412436,0.758975,1,68.485126,1,1,5,1,4,4,1,76,70,1
0.796676,0.462196,1,55.508695,1,-1,5,4,?,3,0,87,61,1
0.357174,0.862694,-1,60.278438,1,2,2,?,3,2,1,29,28,0
?,0.171506,-1,?,0,1,2,5,4,0,0,42,58,0
0.319929,0.021967,-1,77.861318,2,2,3,1,3,2,1,58,54,0
0.455736,0.144284,1,57.569645,1,2,2,2,1,3,1,41,47,0
0.161876,0.335857,1,62.134256,2,1,2,1,3,3,1,64,52,1
0.395253,0.945961,0,58.821945,1,?,5,5,3,2,0,30,63,1
0.44987,0.821785,0,54.648375,2,3,4,4,2,3,0,31,16,0
0.810457,0.666692,1,62.673591,2,0,5,2,3,2,0,?,47,1
0.829378,0.3638,0,70.6869,2,1,2,3,3,4,1,?,71,0
0.417838,0.334916,1,65.773268,1,2,3,5,3,3,1,62,69,0
0.417045,0.343655,1,60.421441,2,2,2,4,2,3,1,56,55,1
0.178869,0.583562,-1,61.028222,?,2,3,1,3,4,0,47,78,1
0.285711,0.302279,-1,67.690088,2,2,1,5,4,3,0,0,89,?
0.880576,0.552556,1,73.377841,2,0,5,5,1,2,0,54,29,1
0.69603,0.459595,-1,71.492052,1,1,1,2,3,3,1,43,42,1
0.550476,0.564867,-1,65.813969,1,0,5,5,2,0,0,28,75,1
0.802424,0.300095,1,58.119236,2,3,4,5,2,3,1,17,?,0
0.445859,0.245569,1,54.675612,0,1,5,3,2,3,0,40,49,0
0.873976,0.59937,-1,66.293384,2,1,4,4,2,3,1,19,?,1
0.79338,0.320512,1,70.789127,?,1,1,1,1,2,?,29,16,1
0.584601,1.032545,1,67.761258,3,1,2,4,2,3,1,55,76,1
0.542696,0.525319,0,72.386052,1,0,?,1,1,3,1,45,47,1
0.448755,?,0,56.19615,1,2,1,4,2,4,0,?,25,0
0.38892,0.521233,1,56.020836,1,2,3,5,1,?,0,69,55,0
0.860491,0.265268,-1,55.046095,1,3,4,5,2,2,0,65,44,0
-0.002398,0.554705,0,67.087949,1,1,?,1,4,2,1,45,26,1
0.786283,0.396482,0,56.443978,3,1,4,2,3,3,1,75,36,1
0.37157,0.270055,-1,66.83277,1,1,4,1,4,1,0,70,52,1
0.408312,0.280034,-1,?,1,-1,5,4,1,3,1,17,42,1
0.672657,0.55647,1,71.735143,1,1,4,4,4,?,1,36,57,1
0.417161,0.314039,0,76.900734,3,2,4,5,2,5,0,54,43,1
0.35139,0.464187,1,55.37187,0,4,2,2,4,1,0,51,48,0
0.370308,0.718868,0,68.762492,3,0,1,3,4,2,0,64,25,1
0.402918,0.750666,0,62.803389,2,1,4,?,2,2,1,64,75,1
?,0.25757,-1,68.268253,3,0,1,?,2,3,0,62,81,1
0.396165,0.145595,0,59.905831,-1,0,5,1,1,2,0,62,66,?
0.568132,0.519714,0,70.955268,1,2,?,2,4,1,1,47,58,0
0.568031,0.427176,1,62.468619,-1,-1,2,2,1,2,0,71,66,1
0.591104,0.675497,0,?,2,0,4,5,3,3,0,56,63,1
0.28034,0.468244,-1,57.092242,2,1,3,4,2,1,0,15,31,1
0.455843,0.592001,0,61.719444,3,1,2,5,?,3,1,31,66,1
0.316711,0.305306,1,52.014587,1,2,4,5,2,2,1,69,44,0
0.308478,0.782374,1,69.773747,1,1,4,1,3,3,1,58,62,1
0.687777,0.576995,-1,71.296774,2,2,4,5,2,2,1,41,31,1
0.074847,0.9869,1,59.892128,2,0,3,5,3,4,0,11,58,1
0.326898,0.19553,1,78.563321,1,1,2,2,2,2,0,52,28,1
0.684622,0.506159,?,61.143354,2,1,3,4,0,3,1,59,38,1
0.256863,0.377791,1,60.847394,?,0,4,4,3,2,0,60,53,1
0.617114,0.164475,0,70.534183,1,3,3,3,3,3,1,41,43,?
0.198908,0.422204,1,65.506827,3,1,3,2,?,2,0,55,64,1
0.530035,0.183834,1,61.684362,3,1,5,4,2,1,1,35,?,0
0.575966,0.050023,-1,70.625077,3,-1,5,4,2,1,1,50,66,0
0.776969,0.360714,-1,63.372633,2,1,2,5,2,2,1,55,79,1
0.47202,0.716926,0,55.384647,2,2,5,2,2,?,0,35,38,1
0.403541,0.590695,1,68.391592,2,1,3,2,3,6,0,64,42,1
0.611398,0.529465,-1,65.216827,1,4,4,5,3,2,0,37,68,0
0.276934,0.761682,-1,?,0,2,2,3,1,3,1,89,93,0
?,0.133815,-1,74.317954,4,2,1,5,3,2,1,56,45,0
0.6683,0.658274,0,59.843808,2,1,4,2,3,2,0,49,35,1
0.225998,0.659125,?,63.925201,1,1,3,2,1,2,1,47,62,1
0.8484,0.361249,1,66.354996,2,0,5,1,3,4,1,50,65,0
0.459531,0.343544,1,64.65844,1,0,4,2,3,0,1,-7,34,1
0.361177,?,-1,?,3,?,4,?,1,3,1,24,76,1
0.075635,0.607979,0,67.554803,0,1,2,1,3,3,0,56,64,0
?,0.368491,-1,?,2,1,1,5,1,1,0,66,49,1
0.431281,0.602265,1,60.545688,2,0,4,1,4,2,0,23,?,1
0.495673,0.413562,-1,61.746523,0,?,5,1,2,3,0,48,62,0
0.398481,?,0,65.712517,4,2,4,2,1,2,0,38,28,1
0.210856,0.468106,?,71.658779,2,4,5,5,?,3,?,47,62,0
0.687138,0.34889,0,49.710538,1,2,2,2,3,3,1,34,32,0
1.00624,0.627032,1,44.485868,1,2,?,3,2,3,1,42,71,0
0.576254,0.219204,0,69.619973,1,2,4,2,5,2,1,17,57,0
0.746389,0.502468,1,72.772252,2,2,3,1,2,3,?,12,38,1
0.394675,0.522753,1,66.777663,3,1,2,2,2,3,0,57,63,1
0.283447,0.67772,-1,69.802455,2,2,1,1,4,2,0,36,75,1
0.175019,0.231052,1,58.637341,1,2,?,4,1,3,1,42,38,0
0.430771,0.72162,1,54.137261,1,0,5,4,1,3,0,30,50,1
0.428388,0.697617,1,66.480694,0,1,5,1,1,2,1,44,36,0
0.077064,0.411376,-1,55.506299,2,3,4,5,3,3,0,15,?,0
0.722779,0.523586,-1,59.552018,2,2,2,2,4,3,1,35,60,1
0.614346,0.366154,-1,59.608132,0,-2,5,1,2,4,1,42,31,1
0.625203,0.47669,-1,67.482095,2,2,3,4,2,2,1,6,66,1
0.321478,0.540522,1,60.867221,0,?,2,3,2,3,1,25,28,0
0.393645,0.339567,?,61.381288,1,1,1,1,2,3,1,34,29,1
0.474297,0.357348,0,69.909013,2,1,3,3,2,1,1,42,52,1
0.512685,0.771288,0,80.870528,1,1,3,4,2,4,0,56,59,1
0.458112,0.4663,1,64.421419,3,0,4,3,2,2,?,59,56,1
